
> trivia-quiz@0.1.0 build-storybook /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz
> build-storybook -s public "--output-dir" "/var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--16939-VjC765AmtsUE"

info @storybook/react v6.4.8
info 
info => Cleaning outputDir: /var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--16939-VjC765AmtsUE
(node:16954) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/storybook-init-framework-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/.storybook/preview.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 327/360 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 49% building 327/361 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 49% building 327/362 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 49% building 327/363 modules 36 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 49% building 327/364 modules 37 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 49% building 327/365 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 49% building 327/366 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 49% building 327/367 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 327/368 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 49% building 327/369 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 49% building 328/369 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 49% building 329/369 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 49% building 330/369 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 49% building 330/370 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 49% building 331/370 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 49% building 332/370 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 49% building 332/371 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 49% building 332/372 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 332/373 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 49% building 333/373 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 49% building 333/374 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 49% building 333/375 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 49% building 333/376 modules 43 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 334/376 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 334/377 modules 43 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 335/377 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 336/377 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 337/377 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 337/378 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 338/378 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 339/378 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 340/378 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 341/378 modules 37 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 342/378 modules 36 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 343/378 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 344/378 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 345/378 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 346/378 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 347/378 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 348/378 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 348/379 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 349/379 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 354/382 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/package.json
<s> [webpack.Progress] 55% building 378/388 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 386/395 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 56% building 389/399 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 391/399 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 391/400 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 391/401 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/keys.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/property.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/isArray.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/es/symbol/index.js
